-- Merging decision tree log ---
application
INJECTED from /Users/esther/cyber-tarot/android/app/src/main/AndroidManifest.xml:2:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/56d7d1b0c23c0b22289aa1e861b34109/transformed/jetified-play-services-measurement-sdk-api-22.0.1/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/esther/.gradle/caches/transforms-3/059c70773c1e2e3f46ba1409bb02a578/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/esther/.gradle/caches/transforms-3/9ee9dd9224e55e9cab4c05ae36be8209/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esther/.gradle/caches/transforms-3/0237b02d17f069e52d0a82d617a2a656/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esther/.gradle/caches/transforms-3/0237b02d17f069e52d0a82d617a2a656/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esther/.gradle/caches/transforms-3/0237b02d17f069e52d0a82d617a2a656/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/esther/.gradle/caches/transforms-3/a8dbdb850074ec034a752c67b7e2cd77/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/esther/.gradle/caches/transforms-3/a8dbdb850074ec034a752c67b7e2cd77/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/esther/.gradle/caches/transforms-3/7787340e23cd8fd1a567a1fb6f1901b8/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/52b5b5c9fbccb54fabd61b3c4c0383f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/52b5b5c9fbccb54fabd61b3c4c0383f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/esther/.gradle/caches/transforms-3/52b5b5c9fbccb54fabd61b3c4c0383f9/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] /Users/esther/.gradle/caches/transforms-3/058146f1c16bd059944482c1a70a6c90/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:41:23-71
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/esther/.gradle/caches/transforms-3/111292861dd37783b0f5b2be2cd8366c/transformed/jetified-play-services-ads-lite-23.0.0/AndroidManifest.xml:82:13-82
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esther/.gradle/caches/transforms-3/5046cf2b25e63dbd8f04040a446fee0d/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/esther/.gradle/caches/transforms-3/823c6efc6099e92f390b23089c068a4e/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/esther/.gradle/caches/transforms-3/c738519d697b8d22527be1e515ff5b71/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/esther/.gradle/caches/transforms-3/c738519d697b8d22527be1e515ff5b71/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/esther/.gradle/caches/transforms-3/c738519d697b8d22527be1e515ff5b71/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/esther/.gradle/caches/transforms-3/328534138551b73ddb7d6c43314dd50e/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
